,release_date,source_headline,target_headline,source_language,target_language,neg,pos,neu,compound,url,companies
29,2022-04-04 09:02:00,Efter 36 år i Mærsk: Direktør for Mærsks havneforretning stopper,After 36 years in Maersk: Director of Maersk's port business stops,da,en,0.138,0.0,0.862,-0.1531,https://borsen.dk/nyheder/virksomheder/direktor-for-maersks-havneforretning-stopper?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_30,"6041,6043"
30,2022-04-04 08:44:00,Hongkong-leder vil træde tilbage – nummer to menes at stå klar,Hong Kong leader will step down - number two is believed to be ready,da,en,0.0,0.257,0.743,0.4215,https://borsen.dk/nyheder/udland/hongkong-leder-vil-traede-tilbage-nummer-to-menes-at-staa-klar?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_31,
31,2022-04-04 08:42:00,Tesla leverer 310.000 biler i første kvartal,"Tesla delivers 310,000 cars in the first quarter",da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/virksomheder/tesla-leverer-310000-biler-i-forste-kvartal?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_32,
32,2022-04-04 08:41:00,Tysk eksport tager markant hop,German exports are jumping sharply,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/okonomi/tysk-eksport-tager-markant-hop?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_33,
33,2022-04-04 08:20:00,Før markedet åbner: Rygklap til Danske Bank i forsigtigt marked,Before the market opens: Back flap for Danske Bank in a cautious market,da,en,0.113,0.0,0.887,-0.1027,https://borsen.dk/nyheder/markedsberetninger/for-markedet-aabner-rygklap-til-danske-bank-i-forsigtigt-marked?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_34,15521
34,2022-04-04 08:20:00,"Debat | CBS-professor: Prischok, knaphed og forsyningssvigt – krigen og den nye virkelighed er rykket ind i bestyrelseslokalerne","Debate | CBS professor: Price shock, scarcity and supply shortages - the war and the new reality have moved into the boardrooms",da,en,0.323,0.0,0.677,-0.7964,https://borsen.dk/nyheder/opinion/krigen-rykker-ind-i-bestyrelseslokalerne?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_35,
35,2022-04-04 08:17:00,Kinesiske techaktier løftet: Sådan bliver handelsdagen på aktiemarkedet i dag,Chinese tech stocks lifted: This is how the trading day on the stock market will be today,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/investor/kinesiske-techaktier-loftet-saadan-bliver-handelsdagen-paa-aktiemarkedet-i-dag?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_36,
36,2022-04-04 08:00:00,Snapchat hyrer tidligere Parken-direktør ,Snapchat hires former Parken director,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/virksomheder/snapchat-hyrer-tidligere-parken-direktor?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_37,15575
37,2022-04-04 07:49:00,For første gang siden august stiger udbuddet af huse,"For the first time since August, the supply of houses is rising",da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/okonomi/for-forste-gang-siden-august-stiger-udbuddet-af-huse?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_38,
38,2022-04-04 07:30:00,Kommission misser mål: Fremtidens pensionsalder endnu uvis ,Commission misses target: Future retirement age still uncertain,da,en,0.406,0.0,0.594,-0.4767,https://borsen.dk/nyheder/finans/politikeres-afklaring-om-pensionsalderen-forsinket?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_39,
39,2022-04-04 07:25:00,Råvarer: Amerikansk olie holder sig under 100 dollar,Commodities: US oil stays below $ 100,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/markedsberetninger/raavarer-amerikansk-olie-holder-sig-under-100-dollar?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_40,
40,2022-04-04 07:09:00,Aktier i Asien: Kinesiske aktier løftes af udsigt til mildere regulering,Shares in Asia: Chinese stocks lifted on the prospect of milder regulation,da,en,0.0,0.306,0.694,0.5267,https://borsen.dk/nyheder/markedsberetninger/aktier-i-asien-kinesiske-aktier-loftes-af-udsigt-til-mildere-regulering?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_41,
41,2022-04-04 05:31:00,Overblik: Sådan forløb natten til mandag i Ukraine-krigen,Overview: This is how the night went on Monday in the Ukraine War,da,en,0.245,0.0,0.755,-0.5994,https://borsen.dk/nyheder/udland/overblik-saadan-forlob-natten-til-mandag-i-ukraine-krigen?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_42,
42,2022-04-04 05:31:00,Økonom står til at vinde præsidentvalg i Costa Rica,Economist stands to win presidential election in Costa Rica,da,en,0.0,0.322,0.678,0.5859,https://borsen.dk/nyheder/generelt/okonom-staar-til-at-vinde-praesidentvalg-i-costa-rica?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_43,
43,2022-04-04 05:19:00,Zelenskyj under Grammy-uddeling: Udfyld stilheden med musik,Zelenskyj during Grammy Awards: Fill the Silence with Music,da,en,0.0,0.273,0.727,0.4588,https://borsen.dk/nyheder/generelt/zelenskyj-under-grammy-uddeling-udfyld-stilheden-med-musik?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_44,
44,2022-04-04 04:24:00,Ministerier foreslår ændringer i epidemiloven,Ministries propose changes to the Epidemic Act,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/generelt/ministerier-foreslaar-aendringer-i-epidemiloven?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_45,
45,2022-04-04 01:15:00,Vucic får en periode mere som serbisk præsident,Vucic gets a period more as Serbian president,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/generelt/vucic-faar-en-periode-mere-som-serbisk-praesident?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_46,
46,2022-04-04 00:47:00,Alle ministre trækker sig fra regering i uroprægede Sri Lanka,All ministers withdraw from government in troubled Sri Lanka,da,en,0.273,0.0,0.727,-0.4588,https://borsen.dk/nyheder/generelt/alle-ministre-traekker-sig-fra-regering-i-uropraegede-sri-lanka?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_47,
47,2022-04-04 00:05:00,Orbán udråber sig selv som vinder af valget i Ungarn,Orbán proclaims himself winner of the Hungarian election,da,en,0.0,0.352,0.648,0.5859,https://borsen.dk/nyheder/generelt/orbn-udraaber-sig-selv-som-vinder-af-valget-i-ungarn?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_48,
48,2022-04-03 22:00:00,Struer vil satse på samarbejde for at uddanne lydfolk,Struer will focus on collaboration to train sound people,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/tech/struer-vil-satse-paa-samarbejde-for-at-uddanne-lydfolk?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_49,
49,2022-04-03 21:35:00,Ingen mistænkte efter at seks er skuddræbt i Californien,No suspects after six were shot dead in California,da,en,0.597,0.0,0.403,-0.836,https://borsen.dk/nyheder/generelt/ingen-mistaenkte-efter-at-seks-er-skuddraebt-i-californien?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_50,
50,2022-04-03 21:12:00,Mette Frederiksen: Putins forbrydelser er hjerteskærende,Mette Frederiksen: Putin's crimes are heartbreaking,da,en,0.375,0.0,0.625,-0.4588,https://borsen.dk/nyheder/generelt/mette-frederiksen-putins-forbrydelser-er-hjerteskaerende?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_51,
51,2022-04-03 21:00:00,Stram tidsplan for nye ejendomsvurderinger – ekspert er pessimistisk: “Vi har nok ikke set den sidste udskydelse”,"Tight schedule for new property valuations - expert is pessimistic: ""We probably have not seen the last postponement""",da,en,0.135,0.0,0.865,-0.3612,https://borsen.dk/nyheder/investor/frygt-for-at-tidsplan-fra-skat-skrider-flere-udskydelser-kan-vaere-paa-vej?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_52,
52,2022-04-03 21:00:00,Store prisfald kan ramme nye dyre lejligheder,Large price falls can hit new expensive apartments,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/investor/her-lurer-de-storste-prisfald-paa-boligmarkedet?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_53,
53,2022-04-03 20:50:00,Europa advarer: Vil gøre alt for at stoppe Putins krigsmaskine,Europe warns: Will do everything possible to stop Putin's war machine,da,en,0.484,0.0,0.516,-0.7579,https://borsen.dk/nyheder/generelt/europa-advarer-vil-gore-alt-for-at-stoppe-putins-krigsmaskine?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_54,
54,2022-04-03 19:17:00,Rusland afviser Butja-henrettelser: Billederne passer ikke,Russia rejects Butja executions: Pictures do not fit,da,en,0.469,0.0,0.531,-0.6497,https://borsen.dk/nyheder/generelt/rusland-afviser-butja-henrettelser-billederne-passer-ikke?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_55,
55,2022-04-03 18:55:00,Forbrugerråd vil have stoppet dyre lån via Facebook,Consumer Council wants to stop expensive loans via Facebook,da,en,0.216,0.0,0.784,-0.296,https://borsen.dk/nyheder/generelt/forbrugerraad-vil-have-stoppet-dyre-laan-via-facebook?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_56,
56,2022-04-03 18:25:00,Zelenskyj: Russiske styrker er ved at udføre folkedrab,Zelensky: Russian forces are carrying out genocide,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/generelt/zelenskyj-russiske-styrker-er-ved-at-udfore-folkedrab?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_57,
57,2022-04-03 18:03:00,EU forbereder hårdere sanktioner efter anklager om krigsforbrydelser i Butja,The EU is preparing tougher sanctions following allegations of war crimes in Butja,da,en,0.235,0.102,0.663,-0.4939,https://borsen.dk/nyheder/politik/eu-forbereder-haardere-sanktioner-mod-rusland?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_58,
58,2022-04-03 18:00:00,Ugen der kommer: Hvad gør vi med drivhusgasserne?,Next week: What do we do with the greenhouse gases?,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/politik/ugen-der-kommer-hvad-gor-vi-med-drivhusgasserne?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_59,
59,2022-04-03 17:50:00,Isspisende veganerleder i årstale: Vi skal vinde vores land tilbage,Ice-eating vegan leader in annual speech: We must win our country back,da,en,0.0,0.257,0.743,0.5859,https://borsen.dk/nyheder/generelt/isspisende-veganerleder-i-aarstale-vi-skal-vinde-vores-land-tilbage?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_60,
60,2022-04-03 17:00:00,"Niels Lunde: Med Carlsberg og Danfoss på vej ud stiger presset på dem, der holder lav profil","Niels Lunde: With Carlsberg and Danfoss on their way out, the pressure is increasing on those who keep a low profile",da,en,0.193,0.0,0.807,-0.5106,https://borsen.dk/nyheder/opinion/at-holde-lav-profil-kan-vaere-klogt-men-faar-ikke-dilemmaet-til-at-gaa-vaek?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_61,"15515,15516"
61,2022-04-03 16:42:00,Minkavlere ser muligheder for at genstarte erhvervet,Mink breeders see opportunities to restart the profession,da,en,0.0,0.271,0.729,0.3818,https://borsen.dk/nyheder/generelt/minkavlere-ser-muligheder-for-at-genstarte-erhvervet?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_62,
62,2022-04-03 16:05:00,Putins krav om gasbetaling i rubler møder kold skulder fra EU,Putin's demand for gas payment in rubles meets cold shoulder from the EU,da,en,0.111,0.0,0.889,-0.128,https://borsen.dk/nyheder/politik/eu-vil-staa-sammen-mod-putins-gaskrav?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_63,
63,2022-04-03 14:00:00,Kæmpe-Ford slagtes af danske bilafgifter,Giant Ford is slaughtered by Danish car taxes,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/pleasure/kaempe-ford-slagtes-af-danske-bilafgifter?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_64,
64,2022-04-03 13:51:00,Rusland bomber oliedepot i Odesa og rammer olieraffinaderi,Russia bombs oil depot in Odesa and hits oil refinery,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/udland/rusland-bomber-oliedepot-i-odesa-og-rammer-olieraffinaderi?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_65,
65,2022-04-03 13:00:00,Milliarderne ruller ind til rockstjerner som Bruce Springsteen og Sting. Deres sangkataloger er blevet hot stuff som investeringsobjekter,The billions roll in to rock stars like Bruce Springsteen and Sting. Their song catalogs have become hot stuff as investment objects,da,en,0.0,0.106,0.894,0.3612,https://borsen.dk/nyheder/generelt/guldfeber-i-musikbranchen?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_66,
66,2022-04-03 13:00:00,Kronik: Du sku’ skamme dig – det sku’ være så sundt,Chronicle: You should be ashamed - it should be so healthy,da,en,0.212,0.239,0.548,0.1005,https://borsen.dk/nyheder/opinion/du-sku-skamme-dig-det-sku-vaere-saa-sundt?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_67,
67,2022-04-03 12:02:00,Udenrigsministeren: Danmark støtter efterforskning af krigsforbrydelse i Butja,Foreign Minister: Denmark supports investigation of war crime in Butja,da,en,0.438,0.148,0.414,-0.7096,https://borsen.dk/nyheder/politik/kofod-danmark-stotter-efterforskning-af-krigsforbrydelse?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_68,
68,2022-04-03 12:00:00,"Da blodproppen ramte, satte hendes overlevelsesgen som iværksætter ind","When the blood clot hit, her survival gene as an entrepreneur set in",da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/proselvstaendig/da-blodproppen-ramte-satte-hendes-overlevelsesgen-ind?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_69,
69,2022-04-03 11:17:00,Finlands statsminister: Vi må tage en hurtig beslutning om Nato,Prime Minister of Finland: We must make a quick decision on NATO,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/udland/finlands-statsminister-vi-maa-tage-en-hurtig-beslutning-om-nato?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_70,
70,2022-04-03 11:00:00,Spar 300.000 kr. på stor Volvo,"Save DKK 300,000 on a large Volvo",da,en,0.0,0.39,0.61,0.4939,https://borsen.dk/nyheder/pleasure/spar-300000-kr-paa-stor-volvo?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_71,
71,2022-04-03 10:18:00,Ngo: Russiske soldater har henrettet civile i Ukraine,NGO: Russian soldiers have executed civilians in Ukraine,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/udland/ngo-russiske-soldater-har-henrettet-civile-i-ukraine?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_72,
72,2022-04-03 10:00:00,Datatilsynet skulle skabe klarhed: Men mange står forvirrede tilbage efter nye cloud-vejledninger,The Danish Data Protection Agency should create clarity: But many are left confused after new cloud guidelines,da,en,0.145,0.167,0.688,-0.1406,https://borsen.dk/nyheder/virksomheder/mange-staar-forvirrede-tilbage-efter-nye-cloud-vejledninger?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_73,
73,2022-04-03 10:00:00,Politisk aftale kan rydde sten af vejen: Men der er langt fra ord til handling,Political agreement can clear stones out of the way: But there is a long way from words to action,da,en,0.0,0.196,0.804,0.4404,https://borsen.dk/nyheder/virksomheder/politisk-aftale-kan-rydde-sten-af-vejen?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_74,
74,2022-04-03 07:51:00,Ungarn stemmer om LGBTQ-rettigheder på stor valgdag,Hungary votes on LGBTQ rights on election day,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/generelt/ungarn-stemmer-om-lgbtq-rettigheder-paa-stor-valgdag?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_75,
75,2022-04-03 05:32:00,Overblik: Sådan forløb natten til søndag i Ukraine-konflikten,Overview: This is how the night went on Sunday in the Ukraine conflict,da,en,0.161,0.0,0.839,-0.3182,https://borsen.dk/nyheder/generelt/overblik-saadan-forlob-natten-til-sondag-i-ukraine-konflikten3?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_76,
